gene,log2 Fold Change,p-value
gene27,-0.032068923,2.81449399
gene270,0.32289475,0.33546008
gene271,0.382524639,0.385107368
gene272,0.4255805,0.186712846
gene273,0.574072354,0.681732826
gene274,0.681177305,0.291824233
gene275,0.886675771,0.534264404
gene276,0.971439419,0.151535862
gene277,1.024721418,0.257292911
gene278,1.07004491,0.327824485
gene279,1.108935925,0.519940441
gene28,1.443096687,1.062806993
gene280,1.20763534,0.15449198
gene281,1.20869652,0.185171143
gene282,1.290664905,0.558754874
gene283,1.346418024,0.375826671
gene284,1.364402778,0.731289335
gene285,1.433862776,0.736044009
gene286,1.443115194,0.173011361
gene287,1.499080157,0.163558029
gene288,1.502259708,0.097667725
gene289,1.62521451,0.362072003
gene29,-0.164642805,0.687244791
gene290,1.629463273,0.339442224
gene291,1.718593976,0.403918973
gene292,1.723095477,0.71404137
gene293,1.816022231,0.014008555
gene294,1.822808684,0.48253997
gene295,1.878459068,0.324900071
gene296,1.878467931,0.070241573
gene297,1.892121312,0.07460477
gene298,1.895743453,0.503854713
gene299,1.906528129,0.264791634
gene3,-0.883623241,0.059222915
gene30,-1.316691275,0.230278107
gene300,1.952266525,0.222245644
gene301,1.954952826,0.302567911
gene302,1.967594533,0.07977085
gene303,1.977876087,0.086544544
gene304,1.993182597,0.065071775
gene305,2.041287104,0.079049749
gene306,2.079237358,0.212057861
gene307,2.120237435,0.156491129
gene308,2.338520888,0.018547893
gene309,2.423809695,0.113601432
gene31,1.728156932,0.125615713
gene310,2.428387775,0.068642216
gene311,2.45772516,0.02554175
gene312,2.470477311,0.083718909
gene313,2.628402526,0.109777828
gene314,2.811656789,0.011763446
gene315,3.041694451,0.030234958
gene316,3.401275949,0.014062272
gene317,3.545812474,0.000776964
gene318,3.924978611,0.004267193
gene319,3.94234469,0.003544315
gene32,1.651923714,0.340763812
gene33,0.375583628,1.439650104
gene34,-2.074520047,0.227842655
gene35,1.756344629,0.480506311
gene36,-1.676679454,0.207120623
gene37,-1.473121365,0.530851992
gene38,2.755113154,0.00686183
gene39,-0.64249596,0.605024
gene4,-4.080058796,0.003185823
gene40,1.424528519,0.7161911
gene41,-0.925212482,0.226107843
gene42,-1.502224434,0.216408642
gene43,1.466034054,0.062951864
gene44,0.289170916,1.010901456
gene45,-1.877470656,0.237560941
gene46,-2.926214906,0.047192247
gene47,-0.457403875,1.627915134
gene48,2.334094916,0.093057689
gene49,0.672823812,0.092770419
gene5,-1.922506765,0.294248045
gene50,-1.52215381,0.484246368
gene51,0.260560171,0.139473277
gene52,0.147868763,0.771938894
gene53,2.736746143,0.01329384
gene54,0.250483396,1.269256825
gene55,-0.081819304,0.284576601
gene56,0.53179328,1.56370201
gene57,-1.646024113,0.102908601
gene58,0.090564701,0.820251093
gene59,-1.952460884,0.000386877
gene6,-0.16915994,1.457240065
gene60,3.345452625,0.000890578
gene61,-1.173801967,0.070225524
gene62,0.916141963,1.778346865
gene63,2.501367154,0.081299691
gene64,2.487519144,0.077159797
gene65,-0.005137047,1.774614814
gene66,-0.719953154,0.012339582
gene67,2.689742355,0.047024973
gene68,1.407385547,0.135947742
gene69,0.353744738,0.484608911
gene7,-2.009646792,0.199977907
gene70,-0.12834384,0.104572114
gene71,-1.234711841,0.931041741
gene72,2.118592748,0.32380692
gene73,-0.028295175,0.772948815
gene74,-1.994749296,0.0097001
gene75,0.184375016,0.383758382
gene76,1.40919521,0.143724503
gene77,-1.043736803,0.274800911
gene78,1.768994284,0.114393046
gene79,2.696042592,0.026869812
gene8,-1.872497295,0.204672295
gene80,-0.846667147,1.139533674
gene81,-2.765998884,0.037997927
gene82,-1.396739163,1.056233644
gene83,-0.469121167,0.093958247
gene84,1.785745134,0.41104442
gene85,0.387658722,1.448859515
gene86,-0.951230369,1.063662496
gene87,1.795519999,0.078575901
gene88,-0.565295519,0.465687653
gene89,2.072870713,0.126347764
gene9,1.744500933,0.107282284
gene90,-1.436025274,0.759836558
gene91,-1.8376633,0.159069747
gene92,3.12818224,0.013801196
gene93,1.497915241,0.567162436
gene94,2.161070604,0.02444642
gene95,-1.988045238,0.672194673
gene96,1.808583125,0.513075778
gene97,1.440188979,0.225573669
gene98,0.763954091,0.556467891
gene99,2.502815464,0.106794992
